// Text color mod 2.0
// Created by Orel & spddl (edit by BananaGaming)
"lang"
{
"Language" "English"// Text color mod 3.0
// Original idea by Orel & spddl
// Rewritten and edited by BananaGaming since Version 1.0
"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
		
		// MAIN MENU AND LOBBY CHANGES
		
		"SFUI_Lobby_MatchReadyButton"			"GO BANANAS"
		"SFUI_Lobby_MatchReadyTitle"			"YOUR MATCH IS READY!"
		"SFUI_Lobby_MatchReadyPlayers"			"%s1 / 10"
		"SFUI_Expected_Wait_time"				"~%s1"
		"SFUI_Lobby_PrimeStatus"				"PRIME"
		"SFUI_Lobby_Prime_Active"				"Enabled"
		"SFUI_Lobby_Prime_InActive"				"Enabled, but allow non-Prime"
		"SFUI_Lobby_NumFriendsOnline"			"%s1 Online"
		
		"SFUI_MainMenu_CommendTooltip_Wins"     "<b>Total Matchmaking Matches</b> won"
		"SFUI_MainMenu_SkillTooltip"            "<b>Matchmaking Skill Groups:</b><br>- (1/18) Silver I<br>- (2/18) Silver II<br>- (3/18) Silver III<br>- (4/18) Silver IV<br>- (5/18) Silver Elite<br>- (6/18) Silver Elite Master<br>- (7/18) Gold Nova I<br>- (8/18) Gold Nova II<br>- (9/18) Gold Nova III<br>- (10/18) Gold Nova Master<br>- (11/18) Master Guardian I<br>- (12/18) Master Guardian II<br>- (13/18) Master Guardian Elite<br>- (14/18) Distinguished Master Guardian<br>- (15/18) Legendary Eagle<br>- (16/18) Legendary Eagle Master<br>- (17/18) Supreme Master First Class<br>- (18/18) The Global Elite"
		
		"SFUI_Lobby_FriendsListerTitle"			"Friends"
		"SFUI_Lobby_GroupsListerTitle"			"Lobbies"
		"SFUI_Groups_Lobbys"					"Play with Steam Groups or nearby lobbies."		
		"SFUI_Groups_Lobbys_Desc"				""
		"SFUI_Lobby_GroupsNearby"	    		"Nearby"		
		"SFUI_Lobby_GroupsSuggested"	    	"Nearby Lobby for <b>%s1</b>"
		"SFUI_Groups_AvgRank"					"<b>Average Rank</b>"
		"SFUI_Lobby_StatusAwaitingLocalAccept"	"<b>Friend Request</b>"
		"SFUI_Accept_Friend_Request"			"Accept"
		"SFUI_Ignore_Friend_Request"			"Ignore"
		"SFUI_Redeem_Service_Medal"				"Service Medal"	
		"SFUI_QMM_ERROR_X_FailReadyUp"			"%s1 failed to Accept"
		
		// RANK / SKILL GROUP DISPLAY
		
		"SFUI_ELO_RankName_1"						"<font size='30' color='#5f8bb0'> 1/18 | <font size='30' color='#ffffff'><u>S1</u><font>"
		"SFUI_ELO_RankName_2"						"<font size='30' color='#5f8bb0'> 2/18 | <font size='30' color='#ffffff'><u>S2</u><font>"
		"SFUI_ELO_RankName_3"						"<font size='30' color='#5f8bb0'> 3/18 | <font size='30' color='#ffffff'><u>S3</u><font>"
		"SFUI_ELO_RankName_4"						"<font size='30' color='#5f8bb0'> 4/18 | <font size='30' color='#ffffff'><u>S4</u><font>"
		"SFUI_ELO_RankName_5"						"<font size='30' color='#5f8bb0'> 5/18 | <font size='30' color='#ffffff'><u>SE</u><font>8"
		"SFUI_ELO_RankName_6"						"<font size='30' color='#5f8bb0'> 6/18 | <font size='30' color='#ffffff'><u>SEM</u><font>"
		"SFUI_ELO_RankName_7"						"<font size='30' color='#5f8bb0'> 7/18 | <font size='30' color='#ffffff'><u>GN1</u><font>"
		"SFUI_ELO_RankName_8"						"<font size='30' color='#5f8bb0'> 8/18 | <font size='30' color='#ffffff'><u>GN2</u><font>"
		"SFUI_ELO_RankName_9"						"<font size='30' color='#5f8bb0'> 9/18 | <font size='30' color='#ffffff'><u>GN3</u><font>"
		"SFUI_ELO_RankName_10"						"<font size='30' color='#5f8bb0'> 10/18 | <font size='30' color='#ffffff'><u>GNM</u><font>"
		"SFUI_ELO_RankName_11"						"<font size='30' color='#5f8bb0'> 11/18 | <font size='30' color='#ffffff'><u>MG1</u><font>"
		"SFUI_ELO_RankName_12"						"<font size='30' color='#5f8bb0'> 12/18 | <font size='30' color='#ffffff'><u>MG2</u><font>"
		"SFUI_ELO_RankName_13"						"<font size='30' color='#5f8bb0'> 13/18 | <font size='30' color='#ffffff'><u>MGE</u><font>"
		"SFUI_ELO_RankName_14"						"<font size='30' color='#5f8bb0'> 14/18 | <font size='30' color='#ffffff'><u>DMG</u><font>"
		"SFUI_ELO_RankName_15"						"<font size='30' color='#5f8bb0'> 15/18 | <font size='30' color='#ffffff'><u>LE</u><font>"
		"SFUI_ELO_RankName_16"						"<font size='30' color='#5f8bb0'> 16/18 | <font size='30' color='#ffffff'><u>LEM</u><font>"
		"SFUI_ELO_RankName_17"						"<font size='30' color='#5f8bb0'> 17/18 | <font size='30' color='#ffffff'><u>Supreme</u><font>"
		"SFUI_ELO_RankName_18"						"<font size='30' color='#5f8bb0'> 18/18 | <font size='30' color='#ffffff'><u>Global</u><font>"
		
		// BUY MENU CHANGES
		
		"SFUI_BuyMenu_Header"" "
		"SFUI_BuyMenu_WeaponClass"" "
		"SFUI_BuyMenu_Autobuy"" "
		"SFUI_BuyMenu_Buyprev"" "
		"SFUI_BuyMenu_Buyprev"" "
		"SFUI_BuyMenu_Done"" "
		
		"SFUI_WPNHUD_HE_Grenade"	"Grenade"
		"SFUI_WPNHUD_Flashbang"		"Flash"
		"SFUI_WPNHUD_IncGrenade"	"Incendiary"
		"SFUI_WPNHUD_Decoy"			"Decoy"
		"SFUI_WPNHUD_Smoke_Grenade"	"Smoke"	
		
		// LOBBY MENU ITEMS
		
		"SFUI_Lobby_StatusWatchingCSGO"		"Watching Match"
		"SFUI_Lobby_StatusOverwatch"		"Overwatch Session"
		"SFUI_Lobby_StatusRichPresence__game"	"In-Game"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"							"Casual Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"								"Valve Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"						"Public Server"
		"SFUI_Lobby_StatusRichPresence_casual_watch"							"Watching Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"							"Replaying Casual"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"					"'Payback' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_payback"						"'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_payback"					"Watching 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_review_payback"					"Replaying 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_bravo"						"'Bravo' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_bravo"						"'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"			    		"Watching 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_review_bravo"			    		"Replaying 'Bravo'"
        "SFUI_Lobby_StatusRichPresence_classic_casual_lobby_phoenix"			"'Phoenix' Lobby"
		"SFUI_Lobby_StatusRichPresence_classic_casual_game_phoenix"				"'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_classic_casual_watch_phoenix"			"Watching 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_classic_casual_review_phoenix"			"Replaying 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"						"MM Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"						"MM -"
		"SFUI_Lobby_StatusRichPresence_competitive_community"					"Community Match"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"						"Watching"
		"SFUI_Lobby_StatusRichPresence_competitive_review"						"Replaying"
		"SFUI_Lobby_StatusRichPresence_custom_custom_lobby"						"Custom Map Lobby"
		"SFUI_Lobby_StatusRichPresence_custom_custom_game"						"Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_community"					"Community Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_watch"						"Watching Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_review"					"Replaying Custom Map"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_lobby"		"Arms Race Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_game"			"Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_community"	"Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_watch"		"Watching Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_review"		"Replaying Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_lobby"				"Demolition Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_game"				"Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_community"			"Demolition"
