// Team Names
mp_teamname_1 "Team A"
mp_teamname_2 "Team B"

// Team Flags
// Note: the flags is the country code
mp_teamflag_1 "de"
mp_teamflag_2 "ru"

// Match Stats
mp_teammatchstat_txt "Match 2 of 3"
mp_teammatchstat_1 "1"
mp_teammatchstat_2 "0"

// Match Odds
mp_teamprediction_txt "CSGOLounge Odds"
mp_teamprediction_pct "73"

// Server Graphics
// Note: the pictures should be in the \csgo folder and the sizes
// must be 360x60 and 220x45 respectively
sv_server_graphic1 "sponsers.png"
sv_server_graphic2 "ESL_ESEA.png"
